id,title,section,subsection,availability,status_hint,description
1,"Plurality Voting","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Standard single-choice voting. Users select one option from a list of candidates or choices in an election."
2,"Ranked Choice Voting","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Users rank multiple options in order of preference. The platform processes ranked ballots to determine the winner using elimination rounds."
3,"Approval Voting","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Users approve one or more options simultaneously. All approved options receive a vote, enabling nuanced preference expression."
4,"Plus/Minus Voting","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Sentiment-based voting where users assign positive (+) or negative (−) scores to each option. A statistical significance panel displays real-time confidence levels."
5,"MCQ Pre-Voting Quiz","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Users answer a multiple-choice quiz before their vote is cast. Correct answers may influence VP rewards or unlock voting access. Designed to promote informed participation."
6,"MCQ Image Voting","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Visual voting interface where each election option is represented by an image. Users vote by selecting their preferred image option."
7,"Prediction Pool Voting","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Users wager VP on the predicted outcome of an election. The VP pool is distributed among correct predictors after the election closes."
8,"Collaborative Voting Room","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Real-time group voting environment where multiple users vote simultaneously. Includes live discussion threads, participant emoji reactions, and real-time result streaming. Used for group decision-making sessions."
9,"Location-Based Voting","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Geo-targeted elections appear for users based on their detected geographic location. Enables regional, city-level, or neighbourhood-specific elections."
10,"External Voter Gate","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Allows non-registered users to participate in specific elections via a shared link. Captures partial participation data and prompts registration post-vote."
11,"Cryptographic Vote Receipts","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","⚠️ Partial (cryptographic verification exists, but SHA-256 + RSA receipt spec is not fully confirmed end-to-end)","Every vote generates a unique SHA-256 + RSA cryptographic receipt. Users can use this receipt to verify their vote was counted correctly without revealing how they voted."
12,"Vote Anonymity via Mixnet","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","❌ Not implemented/verified (mixnets/ZK-style privacy routing not wired in current Web implementation)","All votes pass through an onion-routing mixnet system that removes the link between voter identity and vote content. Mixing cycles run on a configurable schedule."
13,"Zero-Knowledge Proofs (ZK-SNARKs)","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","❌ Not implemented/verified (ZK proofs not wired in current Web implementation)","Allows the platform to mathematically prove a vote was cast correctly and counted accurately without revealing the vote content. Protects voter privacy at a cryptographic level."
14,"Homomorphic Encryption","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","❌ Not implemented/verified (homomorphic tallying not wired in current Web implementation)","Enables vote tallies to be computed directly on encrypted data. No individual vote is ever decrypted during the counting process."
15,"Threshold Cryptography","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","❌ Not implemented/verified (threshold decryption not wired in current Web implementation)","Encryption keys are split across multiple parties using Shamir Secret Sharing. No single party can decrypt election results alone, preventing single points of compromise."
16,"Blockchain Vote Verification Portal","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","✅ Fully implemented (public verification/audit portals exist in the Web app)","Every vote is recorded on a tamper-evident public ledger. Users can verify their vote's inclusion and integrity via the public verification portal."
17,"VVSG Compliance","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","⚠️ Partial/Not verified (institutional VVSG compliance is not fully evidenced end-to-end in the Web codebase)","The platform meets Voluntary Voting System Guidelines — the same standards applied to national election systems — ensuring institutional-grade vote integrity."
18,"Vote Verification Portal","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","✅ Fully implemented (verification portal route and flow exist in the Web app)","User-facing portal where any voter can enter their cryptographic receipt to independently verify their vote was recorded and counted correctly."
19,"Featured Elections Carousel","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","AI-personalized (GPT-4) carousel displayed on the home screen. Surfaces elections most relevant to each user's interests and voting history."
20,"Category Browser","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Browse all active elections organized by topic category (politics, sports, entertainment, technology, lifestyle, etc.). Supports filtering and sorting."
21,"Trending Elections Feed","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Real-time feed of elections gaining the most engagement velocity on the platform. Updated continuously via Supabase Realtime."
22,"Location-Based Election Discovery","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Elections tagged for the user's detected geographic region surface automatically in their discovery feed."
23,"Advanced Search and Discovery Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Full-text search across all elections with trending search terms, saved searches, filter panel (category, date, status, format), and AI-ranked results."
24,"AI Recommendation Overlay (Claude)","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Context-aware election recommendation engine powered by Claude 3 Sonnet. Surfaces elections based on current screen, time of day, recent activity, and interest signals. Includes ""Why am I seeing this?"" transparency feature."
25,"Topic Preference Collection Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Onboarding swipe-card interface where users select their preferred topics. These preferences seed the recommendation algorithm from Day 1."
26,"Election Insights and Predictive Analytics","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","For any active election, displays AI-generated outcome probabilities, voting trend forecasts, demographic participation analysis, and strategic insights about likely winner."
27,"Vottery Points (VP) Universal Currency","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","VP is the platform's internal economy currency. Earned by voting, completing quests, maintaining streaks, and winning events. Spent on participation fees, marketplace items, and redemptions. The VP Universal Currency Center is the central hub for all VP activity."
28,"VP Earning Actions","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Users earn VP through: casting votes (+5 to +50 VP per vote), daily logins (+10 VP), streak bonuses (multiplier increases per consecutive day), quest completions (+50 to +500 VP), referrals (+100 VP per successful referral), and winning prediction pools (variable)."
29,"VP Spending and Redemption","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","VP can be spent on: election participation fees, quest packs from the marketplace, cryptocurrency conversion, charity donations, gift card purchases, and VIP tier access unlocks."
30,"VP Redemption Marketplace","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Storefront where users exchange accumulated VP for tangible rewards including quest packs, real-world experiences, gift cards, and charitable contributions."
31,"VP Charity Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Users can donate VP to a curated list of supported charitable organisations directly from their wallet."
32,"VP Crypto Conversion","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Users convert VP to supported cryptocurrency at the current exchange rate. Processed via the platform's crypto exchange panel."
33,"XP and Leveling System","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Users earn Experience Points (XP) alongside VP. XP accumulates to advance through 100 levels. Each level milestone unlocks new features, higher VP multipliers, and exclusive badges."
34,"Achievement Badge System","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","50+ unlockable badges awarded for platform milestones (first vote, 100-day streak, prediction accuracy, community contributions, etc.). Displayed prominently on user profile."
35,"Streak Tracking System","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Tracks consecutive daily voting activity. Streak multipliers increase VP earnings exponentially. Users receive smart notifications 24 hours and 1 hour before a streak expires."
36,"Dynamic Quest Management Dashboard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Central hub for all active AI-generated quests. Displays progress, objectives, VP rewards, difficulty level, and time remaining per quest."
37,"AI-Generated Quests (GPT-4)","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","GPT-4 generates personalized quests based on each user's voting history, level, engagement score, and preferred categories. Quest types include voting streaks, category explorers, prediction challenges, and social quests."
38,"Seasonal Challenges","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Time-limited platform-wide challenge events tied to seasons, world events, or platform milestones. Available in 61 languages with region-specific variations."
39,"Prediction Pools System","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Users wager VP on election outcome predictions. A live leaderboard tracks predictions in real-time. VP pool resolves automatically when the election closes, distributed to correct predictors proportionally."
40,"3D Gamified Election Experience Center","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Immersive 3D slot machine visualization for high-stakes elections with jackpot display, prize reveal animations, and celebration sequences."
41,"Gamified Feed Overlay System","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","In-feed achievement pop-ups, animated VP reward notifications, quest progress bars, and streak trackers embedded directly within the main content feed. Mini-games accessible from the feed."
42,"Platform Gamification Widget","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Persistent widget visible across all screens showing VP balance, active streak count, and nearest quest milestone. Provides constant engagement reinforcement."
43,"Unified Gamification Dashboard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Single-screen overview of all gamification elements: VP balance, active challenges, leaderboard position, quick action buttons, and recent achievement unlocks."
44,"Global Platform Leaderboard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Ranks all users by VP earned and engagement score. Resets weekly, monthly, and all-time categories. Top positions earn bonus VP prizes."
45,"Community Leaderboard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Leaderboard scoped to a specific community or group. Enables competitive engagement within interest-based communities."
46,"Prediction Pool Leaderboard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Live ranking of prediction pool participants for each active election. Updates in real-time as votes come in."
47,"Contributor Impact Score","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Measures a user's contribution to community elections, comment quality, and social engagement. Displayed on profile and used for community moderator promotions."
48,"Social Influence Score","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Platform-calculated score based on followers, content shares, and vote influence on others' decisions. High scores unlock creator application eligibility."
49,"User Profile Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Public-facing and private profile page displaying: profile photo, bio, achievement badge grid, voting history, social stats (followers/following), VP balance summary, and recent activity."
50,"Settings and Account Dashboard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Comprehensive settings hub covering: profile information editing, security controls, privacy preferences, billing history, connected OAuth integrations, notification preferences, and data management."
51,"Personal Analytics Dashboard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Private analytics showing: achievement progress, voting accuracy rate, engagement score trend, VP earned/spent history, prediction pool accuracy, and earnings tracking."
52,"User Analytics Dashboard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Zone-specific earnings breakdown, election ROI analysis, retention forecast, complete voting history with filters, and behavioral engagement metrics."
53,"User Activity Log","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Complete chronological audit of all user actions on the platform: votes cast, VP transactions, quests completed, social interactions, and login history. Exportable for GDPR compliance."
54,"User Security Center","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Personal security dashboard showing fraud risk panel, security event timeline, active session list, threat monitoring status, 2FA configuration, and AI-powered security recommendations."
55,"Friends Management Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Manage the full social graph: view friends list, send/accept/decline friend requests, follow and unfollow users, browse follower list, and view AI-powered friend suggestions."
56,"Direct Messaging Center","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Full threaded direct messaging system between users. Supports message reactions (emoji), shared media gallery, read receipts, delivery confirmation, and conversation detail views."
57,"Social Activity Timeline","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Activity feed showing social interactions: friends' recent votes (if public), achievements unlocked by network, community posts, and platform events. Filterable by category."
58,"Comprehensive Social Engagement Suite","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Integrated suite of social tools: emoji reactions on elections and results, vote visibility controls (public/private/friends-only), social sharing hub (export to external platforms), threaded comments section on elections, and suggested content panel."
59,"Groups Discovery and Management","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Create or join interest-based groups. Group features include: member management, event scheduling, post approval workflow, moderator role assignment, group analytics, and group-specific election creation."
60,"Topic-Based Community Elections Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Community-specific elections created by and for community members. Includes community moderation tools, analytics, and collaborative election creation."
61,"Community Engagement Dashboard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","✅ Fully implemented (100%) (routed in the Web app)","Shows community participation rates, top contributors, community health score, leaderboard, and event calendar."
62,"Creator Community Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Dedicated space for following and engaging with creator-led communities. Includes creator posts, community elections, and exclusive subscriber content."
63,"Moments Creation Studio","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","⚠️ Partial (studio exists, but some elements like filters/expiry/viral scoring depth are not fully evidenced as end-to-end in current Web audits)","Create shareable visual content (images, GIFs) from election results and highlights. Includes media upload, visual filters, interactive overlays, Claude-powered viral score prediction, and one-tap multi-platform sharing."
64,"Moments Feed","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Discovery feed for browsing platform Moments created by users and creators. Supports reactions, comments, and re-sharing."
65,"Jolts Video Studio","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","⚠️ Partial (studio exists, but auto-captions/trending intelligence and other short-form pipeline pieces are not fully evidenced as end-to-end in current Web audits)","TikTok-style short video creation tool for election-related content. Features: video recording and upload, AI-generated captions in 61 languages, hashtag intelligence engine (platform-specific optimization), trending sound integration, and pre-publish performance preview."
66,"Jolts Feed","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Vertical video discovery feed of user-created Jolts. Supports infinite scroll, reactions, follows, and sharing."
67,"Real-Time Notifications Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Centralized notification management center. Configure push notification preferences by category, view persistent notification history, manage grouping rules, and set do-not-disturb schedules."
68,"Notification Center Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","In-app notification inbox with category filter (votes, social, payments, security, gamification). Shows all recent notification cards with timestamps and action links."
69,"Smart Push Notification Timing","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","⚠️ Partial (smart timing logic exists, but full client integration and end-to-end personalization are not fully confirmed as complete)","ML model (running as Supabase Edge Function cron) predicts the optimal delivery time for each push notification per user based on 30+ behavioral features. Delivers notifications when each individual user is most likely to engage. Expected improvement: 32% open rate vs. 12% for fixed-time delivery."
70,"Winner Announcement Notifications","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Real-time winner notification with celebration animation, prize amount display, social sharing shortcuts, and prize verification link. Delivered across push, email, and in-app simultaneously."
71,"Streak Expiration Alerts","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Automated alerts sent 24 hours and 1 hour before a user's voting streak expires. Delivered via push and SMS. ML-timed for maximum effectiveness."
72,"Digital Wallet Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Central wallet dashboard showing VP balance, cash balance, transaction history (filterable), prize redemption panel, and payout settings configuration."
73,"Participation Fee Payment","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Stripe-powered per-election fee collection. Users pay to enter premium elections. Supports all major cards, Apple Pay, Google Pay, and local payment methods across 8 pricing zones."
74,"Prize Redemption System","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Claim and process election prizes. Winners initiate redemption from the wallet, choose payout method (bank transfer, crypto, gift card, VP), and track payout status."
75,"User Subscription Dashboard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Manage platform subscription: view current plan, upgrade/downgrade between Free, Premium, Family, and Enterprise tiers, manage payment methods, view billing history, and cancel with retention offers."
76,"Enhanced Premium Subscription Center","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Premium-specific subscription management with family sharing (up to 6 members), churn prediction panel showing risk of cancellation, usage analytics, and personalised retention offers."
77,"Multi-Currency Support","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Platform automatically adapts pricing, fees, and payouts to the user's purchasing power zone (8 zones globally). Users see localised prices in their regional currency."
78,"Interactive Onboarding Wizard","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","✅ Fully implemented (100%) (routed in the Web app)","Step-by-step guided introduction for new users. Covers platform basics: how to vote, how to earn VP, how to create elections (if creator), and how to set preferences."
79,"AI-Guided Interactive Tutorial System (GPT-4)","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","✅ Fully implemented (100%) (routed in the Web app)","GPT-4 generates fully personalized onboarding tutorials based on user role (voter, creator, advertiser, enterprise). Adapts in real-time to user progress, skips sections already understood, and provides contextual hints on any screen element."
80,"Guided Tours","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Optional step-by-step walkthrough tours for key features: voting interface, VP economy, quest system, creator tools, and admin panel."
81,"Voter Education Hub","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Educational content on civic engagement, voting mechanics, democratic participation, and platform-specific voting formats. Designed to improve informed participation."
82,"Contextual Help Overlays","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","""What is this?"" help available on any screen element. Tap or hover a UI element to see an AI-generated explanation of its function."
83,"61-Language Support","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Full platform localization across 61 languages. All UI text, notifications, emails, and AI-generated content are available in the user's preferred language."
84,"Accessibility Settings","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Configure screen reader compatibility, font size scaling, high-contrast mode, and color-blind-friendly display options."
85,"Adaptive Layout and Responsive Design","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Platform automatically adapts layout to any screen size: desktop, tablet, mobile browser, and native mobile app. All interactions are touch-optimized on mobile."
86,"Regional Settings","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Configure date format, time format, number format, and currency display based on regional preferences."
87,"RTL Language Support","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Full right-to-left text direction support for Arabic, Hebrew, and other RTL languages."
88,"Multi-Authentication Gateway","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Supports multiple authentication methods: email and password, Google OAuth, Facebook OAuth, Apple Sign-In. All methods feed into a unified Supabase Auth session."
89,"Two-Factor Authentication (2FA)","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Additional login security via three methods: email OTP (via Resend), SMS OTP (via Telnyx/Twilio), and TOTP via authenticator apps (Google Authenticator, Authy)."
90,"Age Verification and Digital Identity Center","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","⚠️ Partial (services/pages exist, but `/age-verification-digital-identity-center` is not registered in `src/Routes","jsx` for Web routing parity). Multi-step identity verification system: AI facial age estimation from uploaded photo, government ID document scan, biometric facial matching (selfie vs. ID), liveness detection (anti-spoofing), and digital identity wallet for storing verified credentials."
