id,title,section,subsection,availability,status_hint,description
91,"Session Management","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","View all active login sessions across devices. Remotely revoke any session instantly from the security center."
92,"hCaptcha Bot Prevention","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","CAPTCHA verification on sensitive form submissions (registration, login, payment) to prevent automated bot activity."
93,"GDPR Data Rights","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Self-service GDPR rights management: data export (Article 20 portability), account deletion (Article 17 erasure), consent management, and automated decision explanation (Article 22)."
94,"User Feedback Portal and Feature Request System","SECTION 1: GENERAL USERS (VOTERS)","","Web App and Mobile App","","Submit platform feedback and feature suggestions. Community can vote on submitted feature requests (democratic feature prioritization). Trending ideas board shows most popular requests. Implementation status tracking shows when accepted features go live."
95,"Election Creation Studio","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (simplified creation)","","Comprehensive election builder with six sections: election basics form (title, description, category, end date), question builder (multi-format), voting configuration (anonymity level, vote limits, result display rules), MCQ quiz builder (with Claude AI suggestions), media requirements configuration, and participation settings (open, restricted, invite-only). Includes full-screen preview modal before publishing."
96,"Elections Dashboard","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (simplified creation)","","Management hub for all created elections. Shows election cards with real-time stats (participants, revenue, engagement), status management (draft, active, closed, archived), and quick-action buttons for common tasks."
97,"Enhanced MCQ Creation Studio","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (simplified creation)","","Advanced multiple-choice question builder with Claude 3 Sonnet AI integration: live AI question improvement suggestions, difficulty analysis, distractor generation (plausible wrong answers), engagement score prediction, and live question injection during active elections."
98,"Live Question Injection Management Center","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (simplified creation)","","Add new questions to a running election in real-time without closing it. Includes injection queue management, broadcast engine, and live voter engagement analytics showing real-time response rates to injected questions."
99,"Presentation Builder and Audience Q&A Hub","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (simplified creation)","","Build slide-deck presentations linked to elections. Conduct live presentations with the election running simultaneously. Moderate live audience Q&A in real-time during the presentation session."
100,"Election Status and Lifecycle Management","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (simplified creation)","","Control the full lifecycle of each election: schedule future launches, extend deadlines, pause active elections, close early, archive completed elections, and clone elections as templates."
101,"Creator Compliance and Verification","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (simplified creation)","","Country-specific compliance verification for creators. Upload and manage compliance documents. Maintain creator reputation score (calculated from election quality metrics, dispute rates, and policy adherence)."
102,"Creator Monetization Studio","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view and configure)","","Central monetization configuration hub. Configure all revenue streams: participation fee setup (set per-election entry fee), subscription tier management (create tiered access levels), sponsorship opportunity browser, and payout configuration. Includes AI-recommended pricing optimization per zone."
103,"Creator Earnings Command Center","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view and configure)","","Real-time earnings dashboard powered by Stripe. Shows: earnings breakdown by revenue stream, real-time revenue tracking, payout queue status, Stripe Connect panel, and AI-generated optimization recommendations for increasing earnings."
104,"Enhanced Creator Payout Dashboard (Stripe Connect)","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view and configure)","","Advanced payout management: configure payout schedule (daily, weekly, monthly), settlement reconciliation, tax document management (W-9, VAT, 1099 forms), payout verification status, and Stripe Connect account health."
105,"Stripe Connect Account Linking Interface","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view and configure)","","Guided Stripe Connect onboarding: bank account setup, tax document upload, identity verification for payouts, and ongoing account verification management."
106,"8-Zone Participation Fee Pricing","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view and configure)","","Set different participation fee prices for each of the 8 global purchasing power zones. Zone 1 (highest purchasing power) pays the highest fee; Zone 8 pays the lowest. Ensures global accessibility while maximizing revenue per market."
107,"Creator Brand Partnership Portal","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view and configure)","","Browse available brand partnership opportunities, review campaign briefs, accept or decline sponsorships, manage active partnerships, track deliverables, and access an escrow system for payment security."
108,"Creator Marketplace","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view and configure)","","Offer services and deliverables to brands: availability calendar, deliverables checklist, contract management, and escrow-secured payment processing."
109,"Carousel Template Marketplace","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view and configure)","","Create and sell reusable carousel templates to other creators. Templates are listed in the marketplace with pricing. Revenue is automatically distributed via the platform's revenue-sharing configuration."
110,"Real-Time Analytics Dashboard","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (summary view)","","Live performance metrics for all active elections: participant count, revenue generated, engagement rate, geographic distribution, device breakdown, and ad revenue monitoring."
111,"Creator Growth Analytics Dashboard","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (summary view)","","Comprehensive growth analytics: tier progression tracking, growth modeling (trajectory forecasting), earnings attribution by revenue stream, template marketplace ROI, and Claude 3 Sonnet-powered growth coaching panel with weekly action recommendations."
112,"Predictive Creator Insights Dashboard","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (summary view)","","AI-powered forward-looking insights: 30/90/180-day revenue forecast, optimal election publishing times, election topic recommendations based on trending data, and zone-specific pricing strategy recommendations."
113,"Creator Revenue Forecasting Dashboard","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (summary view)","","Detailed earnings forecasting across three scenarios (conservative, base, optimistic) with key assumption documentation, sensitivity analysis, and comparison to historical performance."
114,"MCQ Analytics Intelligence Dashboard","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (summary view)","","Deep analytics on MCQ election performance: per-question accuracy rates, difficulty correlation analysis, answer distribution heatmaps, Claude AI optimization suggestions per question, and sentiment analysis of responses."
115,"MCQ A/B Testing Analytics Dashboard","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (summary view)","","Compare two MCQ question variants side-by-side. Shows statistical significance, engagement rate difference, completion rate, and recommends the winning variant."
116,"Mobile Creator Analytics","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (summary view)","","Mobile-optimized version of the growth analytics dashboard with key KPIs, revenue summary, top-performing elections, and quick-action shortcuts for mobile management."
117,"Claude Creator Success Agent","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view coaching and scores)","","Interactive AI coaching assistant powered by Claude 3 Sonnet. Provides: real-time chat interface for platform strategy questions, creator health score (0–100) based on 30+ metrics, prioritized action plan timeline, churn prevention alerts when engagement drops, milestone achievement tracking, and content optimization recommendations."
118,"Creator Health Score","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view coaching and scores)","","Composite AI-generated score (0–100) reflecting creator account health across: revenue trend, election creation frequency, engagement rate trajectory, subscriber growth, response rate, and feature adoption breadth. Updated daily via automated ML model."
119,"Creator Churn Prediction Intelligence Center","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view coaching and scores)","","AI-powered view of churn risk across the creator's own account metrics. Shows 30-day churn probability, primary risk factors ranked by importance, and recommended intervention to prevent disengagement."
120,"Content Quality Scoring (Claude)","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view coaching and scores)","","Before publishing, creators can submit election content for Claude AI quality scoring. Returns: clarity score, neutrality assessment, engagement prediction, improvement suggestions, and a rewritten version."
121,"Viral Score Engine (Moments)","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view coaching and scores)","","Before publishing a Moment, Claude 3 Sonnet predicts viral potential (0–100 score) based on content elements, trending signals, and historical performance of similar content. Provides specific optimization tips."
122,"Optimal Publishing Time Recommendation","SECTION 2: CONTENT CREATOR USERS","","Web App (full), Mobile App (view coaching and scores)","","ML model analyzes creator's audience activity patterns and recommends the best time to publish an election or Moment for maximum initial engagement."
123,"Brand Advertiser Registration Portal","SECTION 3: ADVERTISER USERS","","Web App (full), Mobile App (monitor and manage)","","Full brand onboarding flow: company information form, business identity verification, payment method setup (Stripe), compliance screening (automated), digital contract signing, and application review status tracking."
124,"Participatory Ads Studio","SECTION 3: ADVERTISER USERS","","Web App (full), Mobile App (monitor and manage)","","Full participatory advertising campaign builder. Sections: campaign basics (name, objective, dates, budget), election setup (design the election users will vote in), targeting panel (demographic, geographic, interest-based), budget configuration (daily/total budget, CPE bidding), creative media upload, template library selection, campaign preview, and advanced options (frequency capping, A/B testing, scheduling, audience expansion)."
125,"Campaign Template Gallery","SECTION 3: ADVERTISER USERS","","Web App (full), Mobile App (monitor and manage)","","Library of pre-built participatory advertising campaign templates organized by marketing objective (brand awareness, product feedback, audience research, competitor comparison, etc.). Templates include pre-designed election formats optimized for each objective."
126,"Campaign Management Dashboard","SECTION 3: ADVERTISER USERS","","Web App (full), Mobile App (monitor and manage)","","Central management hub for all active and historical campaigns. Shows: campaign cards with live performance metrics, zone-specific reach analytics, budget consumption tracking, and status management (draft, active, paused, completed)."
127,"Automated Campaign Optimization Dashboard","SECTION 3: ADVERTISER USERS","","Web App (full), Mobile App (monitor and manage)","","AI-powered campaign optimization running continuously. Features: GPT-4 ad content generator for creative variants, automated creative rotation (highest-performing creative shown more), AI-recommended budget reallocation across zones, audience expansion suggestions, and performance threshold-based automatic bid adjustments."
128,"Advertiser Analytics and ROI Dashboard","SECTION 3: ADVERTISER USERS","","Web App (full), Mobile App (summary)","","Comprehensive performance analytics: campaign overview, zone-specific reach and CPE analytics, campaign-to-campaign comparison tool, cost analysis (CPE, CPM, CPC equivalent), and conversion tracking from election participation to downstream action."
129,"Enhanced Real-Time Advertiser ROI Dashboard","SECTION 3: ADVERTISER USERS","","Web App (full), Mobile App (summary)","","Live metrics dashboard updating in real-time: current CPE, participation rate by zone, conversion analytics, AI-powered predictive performance modeling (forecast remaining campaign performance), and automated milestone alerts."
130,"Brand Dashboard and Specialized KPIs Center","SECTION 3: ADVERTISER USERS","","Web App (full), Mobile App (summary)","","Brand-specific KPI tracking: audience DNA panel (demographic breakdown of election participants), auction bidding status, frequency capping management (prevent overexposure), revenue attribution modeling, and brand lift measurement."
131,"Real-Time Brand Alert and Budget Monitoring Center","SECTION 3: ADVERTISER USERS","","Web App (full), Mobile App (summary)","","Automated budget monitoring with configurable threshold alerts. Integrates with Slack and Discord for team notifications. Shows spending analytics, remaining budget projections, and notification delivery history."
132,"Dual Advertising System Analytics Dashboard","SECTION 3: ADVERTISER USERS","","Web App (full), Mobile App (summary)","","Comparative analytics between the platform's two advertising systems: Google AdSense performance (traditional display ads) and Vottery participatory ads performance. Shows fill rate tracking, revenue comparison, and attribution analysis between both systems."
133,"Ad Slot Manager and Inventory Control Center","SECTION 3: ADVERTISER USERS","","Web App only","","Manage advertising inventory: view available ad slots by placement (home feed, election results, profile pages), configure slot parameters, manage reservation status, and set floor prices."
134,"Dynamic Ad Rendering and Fill Rate Analytics Hub","SECTION 3: ADVERTISER USERS","","Web App only","","Monitor real-time fill rates per ad placement. Dynamic rendering optimizes which ad format (participatory election vs. AdSense display) fills each slot based on CPE predictions."
135,"CPE Pricing Engine and Sponsored Elections Schema","SECTION 3: ADVERTISER USERS","","Web App only","","Configure cost-per-engagement pricing for campaigns. Set up sponsored election schemas (market research format, hype prediction format). Access revenue reporting by campaign and schema type."
136,"Admin Control Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (critical actions only)","","Master administrative hub. Provides: user management table (search, filter, edit, suspend, ban any user), election approval queue (review and approve/reject submitted elections), platform controls panel (global feature toggles), participation fee configuration, system activity log (real-time platform event stream), blockchain network monitor, and key platform metric cards."
137,"Advanced Admin Role Management System","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (critical actions only)","","Configure role-based access control (RBAC) for the admin team. Create custom admin roles with granular permission sets. Assign roles to admin users. Enforce row-level security (RLS) via Supabase JWT admin claims."
138,"Admin Automation Control Panel","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (critical actions only)","","Configure automated admin workflows: auto-approve elections meeting defined criteria, auto-suspend accounts meeting fraud thresholds, automated compliance filing triggers, and scheduled batch operations."
139,"Mobile Admin Dashboard","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (critical actions only)","","Mobile-optimized admin interface for critical on-the-go actions: quick stats grid, critical security and fraud alerts, one-tap fraud action buttons, campaign emergency controls, and election integrity mobile panel."
140,"Content Moderation Control Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (review queue)","","Primary moderation management hub. Features: flagged content queue (all content awaiting human review), moderation action panel (approve, edit, reject, escalate), violation analytics dashboard (violation type trends over time), and moderation overview metrics."
141,"Anthropic Content Intelligence Center (Claude 3 Opus)","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (review queue)","","AI-powered content moderation dashboard. Claude 3 Opus analyzes content for: policy violations, hate speech, misinformation claims, demographic bias, and quality scoring. Confidence-based auto-action: auto-approve (>0.85 confidence safe), auto-reject (>0.85 confidence violation), human queue (0.70–0.85 confidence)."
142,"Anthropic Advanced Content Analysis Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (review queue)","","Deep content analysis for complex cases. Provides: context-aware violation detection (considers creator history and audience), detailed misinformation analysis with source citations, bias detection report, automated action recommendation, and full analysis audit trail."
143,"AI Content Safety Screening Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (review queue)","","Content safety screening queue management. Displays AI detection engine outputs, policy enforcement decision log, model performance metrics (accuracy, false positive rate), and screening analytics by content type."
144,"Content Distribution Control Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (review queue)","","Global content distribution management. Toggle distribution of specific content types platform-wide, configure algorithmic integration (how content moderation decisions affect feed ranking), and monitor live distribution metrics."
145,"Moderator Override System","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (review queue)","","Human moderators can override AI moderation decisions. All overrides are logged to the audit trail with mandatory reason documentation. Override patterns feed back into model improvement pipeline."
146,"Advanced AI Fraud Prevention Command Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (alert monitoring)","","Comprehensive fraud prevention hub combining multiple AI layers: real-time behavioral threat assessment, ML-based pattern detection, Claude 3 Opus reasoning for complex fraud schemes, automated prevention rule engine, and threat intelligence feed."
147,"Fraud Prevention Dashboard with Perplexity Threat Analysis","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (alert monitoring)","","Fraud overview with Perplexity-powered live threat intelligence. Features: anomaly detection panel, collusion detection visualization (coordinated fraud ring mapping), geographic fraud clustering map, suspicious winner pattern analysis, and escalation workflow management."
148,"Advanced Perplexity Fraud Intelligence Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (alert monitoring)","","Perplexity AI searches the live web for emerging fraud techniques targeting voting and gaming platforms. Returns: current fraud technique library, platform-specific threat assessment, zone-level vulnerability analysis, threat hunting tools, and cross-platform correlation (Vottery users involved in known fraud networks)."
149,"Advanced Perplexity Fraud Forecasting Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (alert monitoring)","","30-day fraud risk forecast using Perplexity research combined with ML modeling. Includes: zone vulnerability scoring, seasonal fraud pattern analysis, emerging threat detection, and forecast accuracy tracking."
150,"Advanced Perplexity 60-90 Day Threat Forecasting Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (alert monitoring)","","Extended long-range threat forecasting (60–90 days). Features: threat trajectory modeling, seasonal anomaly prediction, emerging attack vector identification, scenario simulation, and defensive preparation timeline."
151,"Auto-Improving Fraud Detection Intelligence Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (alert monitoring)","","Continuous learning system for fraud detection. Feedback loop engine ingests moderation overrides and appeal outcomes to retrain models. Shows: real-time model learning visualization, false positive analysis, detection accuracy trend, algorithm version control, and retraining schedule."
152,"Revenue Fraud Detection and Anomaly Prevention Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (alert monitoring)","","Financial fraud detection focused on revenue manipulation. Detects: payout manipulation patterns, campaign split abuse, velocity fraud in transactions, and geographic payment anomalies. Includes real-time alert engine and complete transaction audit trail."
153,"Zone-Specific Threat Heatmaps Dashboard","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (alert monitoring)","","Geographic visualization of fraud activity across all 8 purchasing power zones and 195 countries. Shows fraud density, emerging threat hotspots, and zone-level risk scores updated in real-time."
154,"Real-Time Threat Correlation Intelligence Hub","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (alert monitoring)","","Correlates threat signals across all platform domains simultaneously (voting, payments, social, advertising). Features: cascading incident timeline, multi-AI orchestration panel (Claude + Perplexity + ML working in parallel), automated response triggers, and threat chain mapping."
155,"Enhanced Predictive Threat Intelligence Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full), Mobile App (alert monitoring)","","Next-generation threat prediction combining Claude extended thinking, scenario simulation, cross-domain correlation, and regulatory compliance forecasting. Identifies sophisticated multi-stage attacks that single-domain analysis would miss."
156,"Security Monitoring Dashboard","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full)","","Real-time security event monitoring. Tracks: security alerts by severity, IP geolocation anomalies, SQL injection detection, rate limit breaches, CORS violations, and webhook replay attempts."
157,"Automated Security Testing Framework","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full)","","Continuous automated security testing infrastructure. Runs: OWASP vulnerability scanning, penetration testing simulations, dependency vulnerability checks (CI/CD integrated), and generates security reports for each test cycle."
158,"Cryptographic Security Management Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full)","","Manage platform cryptographic infrastructure: zero-knowledge proof configuration, homomorphic encryption settings, RSA key management, threshold cryptography parameters, and cryptographic audit log review."
159,"Anthropic Security Reasoning Integration Hub","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full)","","Claude 3 Opus with extended thinking analyzes security incidents. Provides: timeline reconstruction of incidents, attack vector identification, lateral movement analysis, root cause analysis (5-Whys methodology), remediation strategy with prioritized steps, and threat context assessment."
160,"Security Vulnerability Remediation Control Center","SECTION 4: ADMIN / PLATFORM MANAGER USERS","","Web App (full)","","Track and manage security vulnerabilities from discovery through resolution: vulnerability catalog, severity scoring, owner assignment, remediation progress tracking, and verification testing."
